-30.0,6.05511546947e-57
-21.29,4.14096946403
-21.28,4.163150202
-21.27,4.1818315207
-21.26,4.19691085248
-21.25,4.20829630452
-21.24,4.21590728078
-21.23,4.21967504204
-21.22,4.21954319911
-21.21,4.215468135
-21.2,4.20741935234
-21.19,4.19537974312
-21.18,4.17934577822
-21.17,4.15932761528
-21.16,4.1353491237
-21.15,4.1074478267
-21.14,4.07567476075
-21.13,4.04009425361
-21.12,4.00078362273
-21.11,3.95783279652
-21.1,3.91134386169
-21.09,3.86143054019
-21.08,3.80821760026
-21.07,3.75184020616
-21.06,3.69244321197
-21.05,3.63018040502
-21.04,3.56521370491
-21.03,3.49771232451
-21.02,3.42785189928
-21.01,3.3558135916
-21.0,3.28178317684
-20.99,3.20595011798
-20.98,3.12850663534
-20.97,3.04964677811
-20.96,2.96956550426
-20.95,2.88845777475
-20.94,2.80651766833
-20.93,2.72393752243
-20.92,2.64090710534
-20.91,2.5576128248
-20.9,2.47423697726
-20.89,2.39095704191
-20.88,2.30794502298
-20.87,2.22536684331
-20.86,2.1433817917
-20.85,2.06214202613
-20.84,1.98179213414
-20.83,1.90246875155
-20.82,1.82430023978
-20.81,1.74740642203
-20.8,1.67189837745
-20.79,1.59787829283
-20.78,1.52543937006
-20.77,1.45466578793
-20.76,1.38563271601
-20.75,1.3184063783
-20.74,1.25304416397
-20.73,1.1895947822
-20.72,1.12809845801
-20.71,1.06858716591
-20.7,1.01108489763
-20.69,0.955607960764
-20.68,0.902165304472
-20.67,0.850758868738
-20.66,0.801383953605
-20.65,0.754029604784
-20.64,0.708679012185
-20.63,0.665309917976
-20.62,0.62389503092
-20.61,0.584402443862
-20.6,0.546796051432
-20.59,0.511035965182
-20.58,0.477078923587
-20.57,0.444878694536
-20.56,0.414386468155
-20.55,0.385551238019
-20.54,0.358320169031
-20.53,0.332638950462
-20.52,0.308452132888
-20.51,0.285703447928
-20.5,0.264336109956
-20.49,0.244293099111
-20.48,0.225517425154
-20.47,0.207952371891
-20.46,0.191541722055
-20.45,0.17622996271
-20.44,0.161962471372
-20.43,0.148685683187
-20.42,0.136347239632
-20.41,0.124896119302
-20.4,0.114282751444
-20.39,0.104459112996
-20.38,0.0953788099195
-20.37,0.0869971437254
-20.36,0.0792711640821
-20.35,0.0721597084642
-20.34,0.0656234298063
-20.33,0.0596248131412
-20.32,0.0541281822057
-20.31,0.049099696989
-20.3,0.0445073431862
-20.29,0.0403209144996
-20.28,0.0365119887008
-20.27,0.0330538983383
-20.26,0.0299216969368
-20.25,0.0270921214936
-20.24,0.0245435520352
-20.23,0.0222559689522
-20.22,0.02021090878
-20.21,0.0183914190475
-20.2,0.016782012764
-20.19,0.0153686230661
-20.18,0.0141385584949
-20.17,0.0130804593284
-20.16,0.0121842553412
-20.15,0.0114411253208
-20.14,0.0108434586207
-20.13,0.01038481899
-20.12,0.0100599108738
-20.11,0.00986454833994
-20.1,0.00979562674962
-20.09,0.00985109725245
-20.08,0.0100299441518
-20.07,0.0103321651554
-20.06,0.0107587544954
-20.05,0.0113116888749
-20.04,0.0119939161703
-20.03,0.0128093467991
-20.02,0.013762847636
-20.01,0.0148602383455
-20.0,0.0161082899778
-19.99,0.0175147256613
-19.98,0.0190882232106
-19.97,0.0208384194569
-19.96,0.0227759160971
-19.95,0.0249122868514
-19.94,0.02726008571
-19.93,0.0298328560473
-19.92,0.032645140377
-19.91,0.0357124905205
-19.9,0.0390514779626
-19.89,0.0426797041667
-19.88,0.0466158106283
-19.87,0.0508794884485
-19.86,0.0554914872145
-19.85,0.060473622982
-19.84,0.065848785162
-19.83,0.071640942124
-19.82,0.0778751453371
-19.81,0.0845775318804
-19.8,0.0917753251667
-19.79,0.0994968337333
-19.78,0.107771447965
-19.77,0.116629634627
-19.76,0.126102929093
-19.75,0.136223925173
-19.74,0.147026262429
-19.73,0.158544610922
-19.72,0.17081465328
-19.71,0.183873064035
-19.7,0.197757486142
-19.69,0.212506504621
-19.68,0.228159617236
-19.67,0.24475720214
-19.66,0.262340482396
-19.65,0.280951487283
-19.64,0.300633010271
-19.63,0.321428563543
-19.62,0.343382328916
-19.61,0.366539104999
-19.6,0.390944250397
-19.59,0.416643622733
-19.58,0.443683513262
-19.57,0.472110576781
-19.56,0.50197175654
-19.55,0.533314203818
-19.54,0.566185191784
-19.53,0.600632023266
-19.52,0.636701931974
-19.51,0.674441976756
-19.5,0.713898928395
-19.49,0.755119148471
-19.48,0.79814845978
-19.47,0.843032007819
-19.46,0.889814112832
-19.45,0.938538111926
-19.44,0.989246190816
-19.43,1.04197920473
-19.42,1.09677648815
-19.41,1.15367565294
-19.4,1.21271237482
-19.39,1.2739201677
-19.38,1.33733014612
-19.37,1.40297077552
-19.36,1.47086761075
-19.35,1.54104302292
-19.34,1.61351591511
-19.33,1.68830142752
-19.32,1.76541063281
-19.31,1.84485022257
-19.3,1.92662218611
-19.29,2.01072348287
-19.28,2.0971457099
-19.27,2.18587476628
-19.26,2.27689051635
-19.25,2.37016645391
-19.24,2.46566936964
-19.23,2.56335902441
-19.22,2.66318783101
-19.21,2.76510054735
-19.2,2.86903398395
-19.19,2.97491672895
-19.18,3.08266889389
-19.17,3.19220188351
-19.16,3.30341819301
-19.15,3.41621123609
-19.14,3.53046520716
-19.13,3.64605498107
-19.12,3.7628460536
-19.11,3.88069452574
-19.1,3.99944713489
-19.09,4.11894133554
-19.08,4.23900543211
-19.07,4.35945876612
-19.06,4.48011195969
-19.05,4.60076721682
-19.04,4.72121868386
-19.03,4.84125286978
-19.02,4.96064912672
-19.01,5.07918019061
-19.0,5.19661278138
-18.99,5.31270826153
-18.98,5.42722335159
-18.97,5.53991090018
-18.96,5.65052070618
-18.95,5.75880038971
-18.94,5.86449630831
-18.93,5.96735451412
-18.92,6.06712174741
-18.91,6.16354646138
-18.9,6.25637987274
-18.89,6.34537703206
-18.88,6.43029790787
-18.87,6.51090847778
-18.86,6.58698182004
-18.85,6.6582991984
-18.84,6.72465113338
-18.83,6.78583845273
-18.82,6.84167331377
-18.81,6.89198019083
-18.8,6.93659682044
-18.79,6.97537509773
-18.78,7.00818191731
-18.77,7.03489995243
-18.76,7.05542836647
-18.75,7.06968345135
-18.74,7.07759918771
-18.73,7.07912772249
-18.72,7.07423975986
-18.71,7.06292486217
-18.7,7.04519165832
-18.69,7.02106795728
-18.68,6.99060076563
-18.67,6.95385620822
-18.66,6.91091935208
-18.65,6.86189393434
-18.64,6.80690199541
-18.63,6.74608341967
-18.62,6.67959538641
-18.61,6.60761173427
-18.6,6.53032224343
-18.59,6.44793183982
-18.58,6.36065972678
-18.57,6.26873844946
-18.56,6.17241289814
-18.55,6.07193925676
-18.54,5.96758390352
-18.53,5.85962227028
-18.52,5.74833766813
-18.51,5.6340200864
-18.5,5.51696497232
-18.49,5.39747199902
-18.48,5.27584382898
-18.47,5.15238488031
-18.46,5.0274001029
-18.45,4.90119377137
-18.44,4.77406830144
-18.43,4.64632309598
-18.42,4.51825342685
-18.41,4.39014935794
-18.4,4.26229471478
-18.39,4.13496610523
-18.38,4.0084319958
-18.37,3.88295184705
-18.36,3.75877531166
-18.35,3.63614149774
-18.34,3.51527829975
-18.33,3.39640179882
-18.32,3.2797157337
-18.31,3.16541104316
-18.3,3.05366548015
-18.29,2.94464329769
-18.28,2.83849500574
-18.27,2.7353571983
-18.26,2.63535244931
-18.25,2.5385892756
-18.24,2.44516216509
-18.23,2.35515166767
-18.22,2.26862454644
-18.21,2.18563398642
-18.2,2.10621985779
-18.19,2.03040903052
-18.18,1.95821573706
-18.17,1.88964197988
-18.16,1.82467798018
-18.15,1.76330266446
-18.14,1.70548418522
-18.13,1.65118047252
-18.12,1.60033981244
-18.11,1.55290144945
-18.1,1.5087962087
-18.09,1.46794713524
-18.08,1.43027014657
-18.07,1.39567469532
-18.06,1.36406443894
-18.05,1.33533791315
-18.04,1.30938920628
-18.03,1.28610863155
-18.02,1.26538339437
-18.01,1.24709825206
-18.0,1.23113616335
-17.99,1.21737892497
-17.98,1.20570779318
-17.97,1.19600408754
-17.96,1.18814977501
-17.95,1.182028032
-17.94,1.17752378234
-17.93,1.17452420937
-17.92,1.17291924001
-17.91,1.17260199928
-17.9,1.17346923351
-17.89,1.17542170064
-17.88,1.1783645263
-17.87,1.18220752423
-17.86,1.18686547988
-17.85,1.19225839626
-17.84,1.19831170093
-17.83,1.20495641353
-17.82,1.21212927328
-17.81,1.21977282589
-17.8,1.22783546984
-17.79,1.23627146185
-17.78,1.24504088184
-17.77,1.25410955769
-17.76,1.26344895036
-17.75,1.27303600033
-17.74,1.28285293633
-17.73,1.29288704766
-17.72,1.30313042165
-17.71,1.31357964797
-17.7,1.32423549193
-17.69,1.33510253875
-17.68,1.3461888115
-17.67,1.35750536521
-17.66,1.36906586001
-17.65,1.3808861164
-17.64,1.39298365591
-17.63,1.40537723029
-17.62,1.41808634301
-17.61,1.43113076648
-17.6,1.44453005876
-17.59,1.45830308341
-17.58,1.47246753637
-17.57,1.48703948358
-17.56,1.50203291303
-17.55,1.51745930499
-17.54,1.53332722397
-17.53,1.54964193582
-17.52,1.56640505338
-17.51,1.58361421361
-17.5,1.60126278935
-17.49,1.61933963807
-17.48,1.63782889017
-17.47,1.65670977892
-17.46,1.67595651364
-17.45,1.6955381977
-17.44,1.71541879234
-17.43,1.73555712696
-17.42,1.75590695627
-17.41,1.77641706415
-17.4,1.79703141375
-17.39,1.81768934306
-17.38,1.83832580454
-17.37,1.85887164726
-17.36,1.87925393953
-17.35,1.89939632968
-17.34,1.91921944216
-17.33,1.93864130614
-17.32,1.95757781308
-17.31,1.97594319985
-17.3,1.99365055355
-17.29,2.010612334
-17.28,2.02674090974
-17.27,2.04194910332
-17.26,2.05615074131
-17.25,2.06926120495
-17.24,2.08119797655
-17.23,2.09188117772
-17.22,2.10123409474
-17.21,2.10918368705
-17.2,2.11566107481
-17.19,2.12060200156
-17.18,2.12394726847
-17.17,2.12564313667
-17.16,2.1256416947
-17.15,2.12390118824
-17.14,2.12038630963
-17.13,2.11506844518
-17.12,2.10792587857
-17.11,2.09894394896
-17.1,2.08811516291
-17.09,2.07543925969
-17.08,2.06092322965
-17.07,2.04458128622
-17.06,2.02643479198
-17.05,2.00651213997
-17.04,1.98484859165
-17.03,1.96148607328
-17.02,1.93647293284
-17.01,1.90986365982
-17.0,1.88171857068
-16.99,1.85210346282
-16.98,1.82108924017
-16.97,1.78875151383
-16.96,1.75517018117
-16.95,1.72042898689
-16.94,1.68461506991
-16.93,1.64781849956
-16.92,1.61013180494
-16.91,1.57164950107
-16.9,1.53246761545
-16.89,1.49268321857
-16.88,1.45239396187
-16.87,1.41169762617
-16.86,1.37069168402
-16.85,1.32947287843
-16.84,1.28813682109
-16.83,1.24677761211
-16.82,1.20548748379
-16.81,1.16435647007
-16.8,1.1234721035
-16.79,1.082919141
-16.78,1.04277931942
-16.77,1.00313114193
-16.76,0.964049695453
-16.75,0.925606499588
-16.74,0.887869386958
-16.73,0.850902414626
-16.72,0.814765806101
-16.71,0.77951592315
-16.7,0.745205266418
-16.69,0.71188250368
-16.68,0.679592524339
-16.67,0.648376518635
-16.66,0.618272079882
-16.65,0.589313327913
-16.64,0.56153105183
-16.63,0.534952870048
-16.62,0.509603405555
-16.61,0.485504474305
-16.6,0.462675284564
-16.59,0.441132645098
-16.58,0.42089118003
-16.57,0.401963548281
-16.56,0.384360665504
-16.55,0.368091926499
-16.54,0.353165426168
-16.53,0.339588177135
-16.52,0.327366322265
-16.51,0.316505340399
-16.5,0.307010243747
-16.49,0.298885765497
-16.48,0.292136536297
-16.47,0.286767248427
-16.46,0.282782806583
-16.45,0.28018846433
-16.44,0.278989945429
-16.43,0.279193549347
-16.42,0.280806240432
-16.41,0.283835720315
-16.4,0.288290483274
-16.39,0.294179854396
-16.38,0.301514010492
-16.37,0.310303983858
-16.36,0.320561649053
-16.35,0.332299693014
-16.34,0.345531568884
-16.33,0.360271434063
-16.32,0.376534073057
-16.31,0.394334805789
-16.3,0.413689382119
-16.29,0.434613863378
-16.28,0.457124491788
-16.27,0.48123754871
-16.26,0.506969202672
-16.25,0.534335348231
-16.24,0.563351436692
-16.23,0.594032299793
-16.22,0.626391967441
-16.21,0.660443480648
-16.2,0.696198700764
-16.19,0.733668116172
-16.18,0.772860647564
-16.17,0.813783452914
-16.16,0.856441733273
-16.15,0.900838540468
-16.14,0.94697458777
-16.13,0.99484806458
-16.12,1.04445445612
-16.11,1.09578636913
-16.1,1.14883336446
-16.09,1.2035817975
-16.08,1.26001466723
-16.07,1.31811147472
-16.06,1.37784809185
-16.05,1.43919664089
-16.04,1.50212538561
-16.03,1.56659863457
-16.02,1.63257665701
-16.01,1.70001561196
-16.0,1.76886749092
-15.99,1.83908007457
-15.98,1.91059690373
-15.97,1.98335726506
-15.96,2.05729619158
-15.95,2.13234447825
-15.94,2.20842871287
-15.93,2.28547132226
-15.92,2.36339063399
-15.91,2.44210095354
-15.9,2.52151265705
-15.89,2.60153229953
-15.88,2.68206273855
-15.87,2.76300327334
-15.86,2.84424979911
-15.85,2.92569497658
-15.84,3.00722841644
-15.83,3.08873687869
-15.82,3.17010448646
-15.81,3.25121295419
-15.8,3.33194182994
-15.79,3.41216875134
-15.78,3.49176971498
-15.77,3.57061935887
-15.76,3.64859125739
-15.75,3.72555822845
-15.74,3.80139265228
-15.73,3.87596680124
-15.72,3.94915318012
-15.71,4.02082487623
-15.7,4.0908559185
-15.69,4.15912164497
-15.68,4.22549907756
-15.67,4.28986730347
-15.66,4.35210786198
-15.65,4.41210513579
-15.64,4.46974674554
-15.63,4.52492394654
-15.62,4.57753202617
-15.61,4.62747070081
-15.6,4.67464451065
-15.59,4.71896321106
-15.58,4.76034215878
-15.57,4.79870269137
-15.56,4.8339724982
-15.55,4.86608598122
-15.54,4.89498460364
-15.53,4.92061722477
-15.52,4.94294041909
-15.51,4.96191877756
-15.5,4.97752518944
-15.49,4.98974110255
-15.48,4.99855676005
-15.47,5.00397141203
-15.46,5.00599349977
-15.45,5.0046408112
-15.44,4.99994060555
-15.43,4.9919297056
-15.42,4.98065455607
-15.41,4.96617124651
-15.4,4.94854549746
-15.39,4.92785260857
-15.38,4.90417736768
-15.37,4.87761391997
-15.36,4.84826559625
-15.35,4.81624470015
-15.34,4.78167225351
-15.33,4.74467770013
-15.32,4.7053985677
-15.31,4.66398008835
-15.3,4.62057477826
-15.29,4.57534197721
-15.28,4.52844734888
-15.27,4.48006234334
-15.26,4.43036362319
-15.25,4.37953245495
-15.24,4.32775406797
-15.23,4.27521698281
-15.22,4.22211231181
-15.21,4.16863303437
-15.2,4.11497325004
-15.19,4.06132741242
-15.18,4.00788954734
-15.17,3.95485245875
-15.16,3.90240692609
-15.15,3.85074089696
-15.14,3.80003867913
-15.13,3.75048013585
-15.12,3.70223988889
-15.11,3.6554865333
-15.1,3.61038186836
-15.09,3.56708014901
-15.08,3.52572736198
-15.07,3.48646053093
-15.06,3.44940705486
-15.05,3.41468408368
-15.04,3.38239793516
-15.03,3.35264355683
-15.02,3.32550403663
-15.01,3.30105016563
-15.0,3.27934005593
-14.99,3.26041881682
-14.98,3.24431829155
-14.97,3.23105685723
-14.96,3.22063928962
-14.95,3.21305669451
-14.94,3.20828650677
-14.93,3.20629255802
-14.92,3.20702521315
-14.91,3.21042157576
-14.9,3.21640576211
-14.89,3.22488924249
-14.88,3.23577124899
-14.87,3.24893924762
-14.86,3.26426947285
-14.85,3.28162752182
-14.84,3.30086900534
-14.83,3.32184025226
-14.82,3.34437906343
-14.81,3.36831551134
-14.8,3.3934727808
-14.79,3.4196680462
-14.78,3.44671338032
-14.77,3.47441668949
-14.76,3.50258266994
-14.75,3.53101377958
-14.74,3.55951121994
-14.73,3.58787592236
-14.72,3.6159095329
-14.71,3.64341539027
-14.7,3.6701994912
-14.69,3.69607143775
-14.68,3.72084536128
-14.67,3.74434081779
-14.66,3.76638364987
-14.65,3.78680681042
-14.64,3.80545114395
-14.63,3.82216612112
-14.62,3.83681052317
-14.61,3.84925307261
-14.6,3.85937300736
-14.59,3.86706059584
-14.58,3.87221759093
-14.57,3.87475762099
-14.56,3.87460651696
-14.55,3.8717025746
-14.54,3.86599675161
-14.53,3.85745279973
-14.52,3.84604733232
-14.51,3.83176982839
-14.5,3.81462257441
-14.49,3.79462054557
-14.48,3.7717912285
-14.47,3.74617438795
-14.46,3.7178217799
-14.45,3.68679681407
-14.44,3.65317416913
-14.43,3.61703936361
-14.42,3.5784882863
-14.41,3.53762668959
-14.4,3.4945696495
-14.39,3.44944099611
-14.38,3.40237271821
-14.37,3.35350434595
-14.36,3.30298231515
-14.35,3.25095931695
-14.34,3.19759363637
-14.33,3.14304848326
-14.32,3.08749131882
-14.31,3.03109318089
-14.3,2.97402801109
-14.29,2.91647198625
-14.28,2.85860285712
-14.27,2.80059929634
-14.26,2.74264025809
-14.25,2.68490435123
-14.24,2.62756922763
-14.23,2.57081098738
-14.22,2.51480360198
-14.21,2.45971835687
-14.2,2.40572331406
-14.19,2.35298279582
-14.18,2.30165688996
-14.17,2.25190097729
-14.16,2.20386528156
-14.15,2.15769444235
-14.14,2.11352711087
-14.13,2.07149556904
-14.12,2.03172537185
-14.11,1.99433501308
-14.1,1.95943561443
-14.09,1.92713063817
-14.08,1.89751562322
-14.07,1.87067794501
-14.06,1.846696599
-14.05,1.82564200809
-14.04,1.80757585429
-14.03,1.7925509346
-14.02,1.78061104172
-14.01,1.77179086975
-14.0,1.76611594535
-13.99,1.76360258473
-13.98,1.76425787711
-13.97,1.76807969484
-13.96,1.77505673098
-13.95,1.78516856457
-13.94,1.7983857542
-13.93,1.81466996019
-13.92,1.83397409582
-13.91,1.85624250776
-13.9,1.88141118604
-13.89,1.9094080034
-13.88,1.94015298416
-13.87,1.97355860224
-13.86,2.0095301079
-13.85,2.04796588276
-13.84,2.08875782213
-13.83,2.13179174379
-13.82,2.17694782186
-13.81,2.22410104449
-13.8,2.27312169345
-13.79,2.3238758439
-13.78,2.37622588213
-13.77,2.43003103886
-13.76,2.48514793556
-13.75,2.54143114099
-13.74,2.59873373496
-13.73,2.65690787628
-13.72,2.71580537148
-13.71,2.77527824097
-13.7,2.83517927918
-13.69,2.89536260511
-13.68,2.95568419974
-13.67,3.01600242677
-13.66,3.07617853309
-13.65,3.13607712578
-13.64,3.19556662209
-13.63,3.25451966957
-13.62,3.31281353311
-13.61,3.37033044653
-13.6,3.42695792607
-13.59,3.48258904383
-13.58,3.53712265929
-13.57,3.59046360758
-13.56,3.64252284351
-13.55,3.69321754061
-13.54,3.74247114516
-13.53,3.79021338532
-13.52,3.83638023619
-13.51,3.88091384167
-13.5,3.92376239497
-13.49,3.96487997945
-13.48,4.0042263724
-13.47,4.04176681427
-13.46,4.07747174675
-13.45,4.11131652286
-13.44,4.14328109295
-13.43,4.17334967052
-13.42,4.2015103821
-13.41,4.22775490549
-13.4,4.25207810088
-13.39,4.27447763924
-13.38,4.2949536328
-13.37,4.31350827178
-13.36,4.33014547199
-13.35,4.34487053752
-13.34,4.35768984248
-13.33,4.36861053573
-13.32,4.37764027198
-13.31,4.3847869725
-13.3,4.39005861831
-13.29,4.39346307804
-13.28,4.39500797264
-13.27,4.39470057824
-13.26,4.3925477683
-13.25,4.3885559954
-13.24,4.3827313128
-13.23,4.37507943527
-13.22,4.36560583804
-13.21,4.35431589253
-13.2,4.34121503687
-13.19,4.32630897872
-13.18,4.30960392768
-13.17,4.29110685402
-13.16,4.27082577019
-13.15,4.24877003125
-13.14,4.22495065012
-13.13,4.19938062339
-13.12,4.17207526306
-13.11,4.14305252981
-13.1,4.1123333631
-13.09,4.07994200347
-13.08,4.04590630247
-13.07,4.01025801586
-13.06,3.9730330757
-13.05,3.93427183735
-13.04,3.8940192975
-13.03,3.85232527972
-13.02,3.8092445845
-13.01,3.76483710081
-13.0,3.71916787692
-12.99,3.67230714846
-12.98,3.62433032231
-12.97,3.57531791519
-12.96,3.52535544644
-12.95,3.47453328491
-12.94,3.42294645035
-12.93,3.37069437018
-12.92,3.31788059295
-12.91,3.2646124603
-12.9,3.21100073954
-12.89,3.15715921955
-12.88,3.10320427284
-12.87,3.04925438716
-12.86,2.9954296702
-12.85,2.94185133123
-12.84,2.88864114385
-12.83,2.83592089391
-12.82,2.7838118173
-12.81,2.73243403175
-12.8,2.68190596752
-12.79,2.63234380133
-12.78,2.58386089809
-12.77,2.53656726501
-12.76,2.49056902222
-12.75,2.44596789431
-12.74,2.40286072667
-12.73,2.36133903047
-12.72,2.32148855984
-12.71,2.28338892449
-12.7,2.24711324079
-12.69,2.21272782396
-12.68,2.18029192365
-12.67,2.14985750498
-12.66,2.12146907651
-12.65,2.09516356657
-12.64,2.07097024856
-12.63,2.04891071599
-12.62,2.02899890709
-12.61,2.01124117896
-12.6,1.99563643047
-12.59,1.98217627295
-12.58,1.97084524738
-12.57,1.96162108633
-12.56,1.95447501878
-12.55,1.94937211532
-12.54,1.94627167135
-12.53,1.9451276254
-12.52,1.94588900939
-12.51,1.94850042762
-12.5,1.95290256109
-12.49,1.9590326933
-12.48,1.96682525391
-12.47,1.97621237627
-12.46,1.98712446491
-12.45,1.99949076881
-12.44,2.01323995649
-12.43,2.0283006888
-12.42,2.0446021853
-12.41,2.06207478024
-12.4,2.08065046424
-12.39,2.10026340779
-12.38,2.12085046282
-12.37,2.1423516389
-12.36,2.16471055058
-12.35,2.18787483278
-12.34,2.21179652116
-12.33,2.2364323949
-12.32,2.26174427934
-12.31,2.28769930629
-12.3,2.31427013032
-12.29,2.34143509916
-12.28,2.36917837728
-12.27,2.39749002158
-12.26,2.4263660086
-12.25,2.45580821319
-12.24,2.48582433859
-12.23,2.51642779861
-12.22,2.54763755254
-12.21,2.57947789413
-12.2,2.61197819614
-12.19,2.64517261229
-12.18,2.67909973874
-12.17,2.71380223775
-12.16,2.74932642608
-12.15,2.78572183129
-12.14,2.82304071927
-12.13,2.86133759625
-12.12,2.90066868934
-12.11,2.94109140917
-12.1,2.98266379871
-12.09,3.02544397243
-12.08,3.0694895499
-12.07,3.11485708806
-12.06,3.16160151625
-12.05,3.20977557845
-12.04,3.2594292865
-12.03,3.31060938854
-12.02,3.36335885646
-12.01,3.41771639606
-12.0,3.47371598341
-11.99,3.53138643081
-11.98,3.59075098515
-11.97,3.65182696171
-11.96,3.71462541559
-11.95,3.77915085308
-11.94,3.84540098467
-11.93,3.91336652124
-11.92,3.9830310144
-11.91,4.05437074186
-11.9,4.12735463811
-11.89,4.2019442704
-11.88,4.27809385981
