-30.0,6.05511546947e-57
-11.87,4.35575034648
-11.86,4.43485349826
-11.85,4.51533606117
-11.84,4.59712395016
-11.83,4.68013647825
-11.82,4.76428662173
-11.81,4.84948131925
-11.8,4.93562180188
-11.79,5.02260395164
-11.78,5.11031868545
-11.77,5.19865236144
-11.76,5.28748720463
-11.75,5.37670174881
-11.74,5.46617129143
-11.73,5.55576835844
-11.72,5.64536317607
-11.71,5.7348241464
-11.7,5.82401832411
-11.69,5.9128118915
-11.68,6.00107062927
-11.67,6.08866038071
-11.66,6.17544750718
-11.65,6.26129933271
-11.64,6.3460845762
-11.63,6.4296737696
-11.62,6.51193966078
-11.61,6.59275760009
-11.6,6.67200590978
-11.59,6.74956623569
-11.58,6.82532388085
-11.57,6.89916812089
-11.56,6.97099250112
-11.55,7.04069511573
-11.54,7.10817886929
-11.53,7.17335172113
-11.52,7.2361269132
-11.51,7.29642318211
-11.5,7.35416495613
-11.49,7.40928253797
-11.48,7.46171227413
-11.47,7.51139671171
-11.46,7.55828474338
-11.45,7.60233174131
-11.44,7.64349968077
-11.43,7.68175725375
-11.42,7.7170799734
-11.41,7.74945026923
-11.4,7.77885757358
-11.39,7.80529839918
-11.38,7.82877640778
-11.37,7.84930246954
-11.36,7.8668947127
-11.35,7.88157856293
-11.34,7.8933867716
-11.33,7.90235943203
-11.32,7.90854398262
-11.31,7.91199519575
-11.3,7.91277515103
-11.29,7.91095319161
-11.28,7.90660586196
-11.27,7.89981682573
-11.26,7.890676762
-11.25,7.87928323851
-11.24,7.86574056019
-11.23,7.85015959169
-11.22,7.8326575524
-11.21,7.81335778266
-11.2,7.79238948019
-11.19,7.76988740555
-11.18,7.74599155594
-11.17,7.72084680681
-11.16,7.69460252084
-11.15,7.66741212425
-11.14,7.63943265063
-11.13,7.61082425274
-11.12,7.58174968309
-11.11,7.55237374435
-11.1,7.52286271102
-11.09,7.49338372402
-11.08,7.46410416031
-11.07,7.43519097983
-11.06,7.40681005238
-11.05,7.37912546747
-11.04,7.35229883024
-11.03,7.32648854699
-11.02,7.30184910394
-11.01,7.27853034324
-11.0,7.25667674016
-10.99,7.23642668584
-10.98,7.21791177983
-10.97,7.20125613692
-10.96,7.18657571266
-10.95,7.17397765214
-10.94,7.16355966638
-10.93,7.15540944081
-10.92,7.14960407995
-10.91,7.1462095926
-10.9,7.14528042135
-10.89,7.14685902017
-10.88,7.15097548357
-10.87,7.15764723042
-10.86,7.16687874544
-10.85,7.17866138084
-10.84,7.19297322012
-10.83,7.20977900607
-10.82,7.22903013421
-10.81,7.25066471252
-10.8,7.27460768826
-10.79,7.30077104175
-10.78,7.32905404688
-10.77,7.35934359759
-10.76,7.39151459909
-10.75,7.42543042225
-10.74,7.46094341906
-10.73,7.49789549686
-10.72,7.53611874852
-10.71,7.57543613527
-10.7,7.61566221903
-10.69,7.65660394018
-10.68,7.69806143686
-10.67,7.73982890145
-10.66,7.78169546985
-10.65,7.82344613867
-10.64,7.8648627057
-10.63,7.90572472853
-10.62,7.94581049642
-10.61,7.98489801028
-10.6,8.02276596562
-10.59,8.0591947335
-10.58,8.09396733428
-10.57,8.12687039933
-10.56,8.15769511584
-10.55,8.18623814991
-10.54,8.21230254341
-10.53,8.23569858026
-10.52,8.25624461786
-10.51,8.27376787979
-10.5,8.28810520602
-10.49,8.29910375714
-10.48,8.3066216695
-10.47,8.31052865831
-10.46,8.31070656608
-10.45,8.30704985417
-10.44,8.29946603533
-10.43,8.28787604574
-10.42,8.27221455503
-10.41,8.25243021338
-10.4,8.22848583486
-10.39,8.20035851682
-10.38,8.16803969507
-10.37,8.13153513523
-10.36,8.09086486078
-10.35,8.04606301865
-10.34,7.99717768359
-10.33,7.94427060264
-10.32,7.8874168816
-10.31,7.82670461536
-10.3,7.76223446436
-10.29,7.69411917975
-10.28,7.62248307983
-10.27,7.54746148083
-10.26,7.46920008502
-10.25,7.38785432957
-10.24,7.30358869951
-10.23,7.21657600841
-10.22,7.12699665056
-10.21,7.03503782841
-10.2,6.94089275916
-10.19,6.84475986455
-10.18,6.74684194776
-10.17,6.64734536153
-10.16,6.54647917156
-10.15,6.44445431905
-10.14,6.34148278661
-10.13,6.23777677124
-10.12,6.13354786841
-10.11,6.02900627084
-10.1,5.92435998584
-10.09,5.81981407445
-10.08,5.7155699161
-10.07,5.61182450172
-10.06,5.50876975852
-10.05,5.40659190934
-10.04,5.30547086905
-10.03,5.2055796808
-10.02,5.10708399409
-10.01,5.01014158684
-10.0,4.91490193333
-9.99,4.82150581951
-9.98,4.73008500708
-9.97,4.64076194747
-9.96,4.55364954652
-9.95,4.46885098067
-9.94,4.38645956485
-9.93,4.30655867234
-9.92,4.2292217065
-9.91,4.15451212405
-9.9,4.0824835092
-9.89,4.01317969811
-9.88,3.94663495229
-9.87,3.88287417999
-9.86,3.82191320389
-9.85,3.76375907348
-9.84,3.70841042014
-9.83,3.65585785284
-9.82,3.60608439207
-9.81,3.55906593954
-9.8,3.51477178076
-9.79,3.47316511779
-9.78,3.43420362889
-9.77,3.39784005192
-9.76,3.36402278803
-9.75,3.33269652212
-9.74,3.30380285634
-9.73,3.27728095289
-9.72,3.25306818211
-9.71,3.23110077204
-9.7,3.21131445525
-9.69,3.19364510891
-9.68,3.178029384
-9.67,3.1644053195
-9.66,3.15271293752
-9.65,3.14289481528
-9.64,3.13489663001
-9.63,3.12866767291
-9.62,3.12416132842
-9.61,3.12133551527
-9.6,3.12015308599
-9.59,3.12058218154
-9.58,3.1225965385
-9.57,3.1261757458
-9.56,3.13130544913
-9.55,3.1379775006
-9.54,3.14619005248
-9.53,3.15594759343
-9.52,3.16726092661
-9.51,3.18014708921
-9.5,3.1946292134
-9.49,3.21073632916
-9.48,3.22850310995
-9.47,3.24796956265
-9.46,3.26918066346
-9.45,3.29218594219
-9.44,3.31703901755
-9.43,3.34379708673
-9.42,3.37252037266
-9.41,3.40327153304
-9.4,3.43611503543
-9.39,3.47111650289
-9.38,3.50834203536
-9.37,3.54785751172
-9.36,3.58972787807
-9.35,3.63401642773
-9.34,3.68078407874
-9.33,3.73008865452
-9.32,3.78198417352
-9.31,3.83652015364
-9.3,3.89374093709
-9.29,3.95368504116
-9.28,4.01638454038
-9.27,4.08186448511
-9.26,4.15014236143
-9.25,4.22122759682
-9.24,4.29512111588
-9.23,4.37181494964
-9.22,4.451291902
-9.21,4.53352527587
-9.2,4.61847866155
-9.19,4.706105789
-9.18,4.79635044536
-9.17,4.88914645838
-9.16,4.98441774592
-9.15,5.08207843125
-9.14,5.18203302303
-9.13,5.2841766587
-9.12,5.38839540915
-9.11,5.49456664236
-9.1,5.6025594429
-9.09,5.7122350841
-9.08,5.82344754898
-9.07,5.93604409597
-9.06,6.04986586483
-9.05,6.16474851816
-9.04,6.28052291364
-9.03,6.39701580171
-9.02,6.51405054367
-9.01,6.63144784473
-9.0,6.74902649686
-8.99,6.86660412603
-8.98,6.98399793857
-8.97,7.10102546176
-8.96,7.21750527338
-8.95,7.33325771584
-8.94,7.44810558997
-8.93,7.56187482467
-8.92,7.674395118
-8.91,7.78550054654
-8.9,7.89503013939
-8.89,8.0028284141
-8.88,8.10874587184
-8.87,8.2126394498
-8.86,8.31437292886
-8.85,8.41381729525
-8.84,8.51085105513
-8.83,8.60536050139
-8.82,8.69723993246
-8.81,8.78639182309
-8.8,8.87272694748
-8.79,8.95616445544
-8.78,9.03663190261
-8.77,9.11406523579
-8.76,9.188408735
-8.75,9.25961491385
-8.74,9.32764438014
-8.73,9.39246565866
-8.72,9.45405497848
-8.71,9.51239602683
-8.7,9.56747967223
-8.69,9.61930365912
-8.68,9.66787227669
-8.67,9.71319600441
-8.66,9.75529113695
-8.65,9.79417939117
-8.64,9.82988749763
-8.63,9.8624467796
-8.62,9.89189272197
-8.61,9.91826453278
-8.6,9.94160469996
-8.59,9.96195854601
-8.58,9.9793737829
-8.57,9.99390007009
-8.56,10.0055885778
-8.55,10.0144915585
-8.54,10.0206619282
-8.53,10.024152861
-8.52,10.0250173987
-8.51,10.023308077
-8.5,10.0190765727
-8.49,10.0123733709
-8.48,10.0032474579
-8.47,9.99174603817
-8.46,9.97791428054
-8.45,9.96179509287
-8.44,9.9434289284
-8.43,9.92285362463
-8.42,9.90010427619
-8.41,9.87521314297
-8.4,9.84820959429
-8.39,9.81912009003
-8.38,9.78796819911
-8.37,9.75477465565
-8.36,9.71955745278
-8.35,9.6823319738
-8.34,9.64311116015
-8.33,9.60190571525
-8.32,9.55872434305
-8.31,9.51357401979
-8.3,9.46646029707
-8.29,9.41738763422
-8.28,9.36635975737
-8.27,9.31338004257
-8.26,9.25845191988
-8.25,9.20157929514
-8.24,9.14276698591
-8.23,9.08202116772
-8.22,9.01934982675
-8.21,8.95476321479
-8.2,8.88827430228
-8.19,8.81989922494
-8.18,8.74965771987
-8.17,8.6775735465
-8.16,8.60367488818
-8.15,8.52799473008
-8.14,8.45057120934
-8.13,8.37144793336
-8.12,8.2906742627
-8.11,8.20830555481
-8.1,8.12440336565
-8.09,8.03903560612
-8.08,7.95227665088
-8.07,7.86420739741
-8.06,7.77491527362
-8.05,7.68449419275
-8.04,7.59304445464
-8.03,7.50067259322
-8.02,7.4074911702
-8.01,7.31361851569
-8.0,7.21917841666
-7.99,7.12429975509
-7.98,7.02911609754
-7.97,6.93376523875
-7.96,6.83838870208
-7.95,6.74313120015
-7.94,6.64814005912
-7.93,6.55356461071
-7.92,6.45955555611
-7.91,6.36626430631
-7.9,6.27384230347
-7.89,6.18244032828
-7.88,6.09220779821
-7.87,6.00329206168
-7.86,5.91583769329
-7.85,5.82998579518
-7.84,5.74587330944
-7.83,5.66363234653
-7.82,5.58338953452
-7.81,5.5052653936
-7.8,5.42937374038
-7.79,5.35582112597
-7.78,5.28470631176
-7.77,5.21611978639
-7.76,5.15014332711
-7.75,5.08684960842
-7.74,5.02630186042
-7.73,4.96855357897
-7.72,4.91364828954
-7.71,4.86161936573
-7.7,4.81248990381
-7.69,4.76627265349
-7.68,4.72297000517
-7.67,4.68257403356
-7.66,4.64506659687
-7.65,4.6104194907
-7.64,4.57859465542
-7.63,4.54954443525
-7.62,4.52321188728
-7.61,4.49953113809
-7.6,4.47842778569
-7.59,4.45981934387
-7.58,4.44361572631
-7.57,4.42971976718
-7.56,4.41802777511
-7.55,4.40843011718
-7.54,4.40081182935
-7.53,4.39505325001
-7.52,4.39103067285
-7.51,4.38861701563
-7.5,4.38768250101
-7.49,4.38809534614
-7.48,4.3897224572
-7.47,4.39243012551
-7.46,4.39608472187
-7.45,4.40055338559
-7.44,4.40570470532
-7.43,4.41140938831
-7.42,4.4175409153
-7.41,4.42397617831
-7.4,4.43059609845
-7.39,4.4372862216
-7.38,4.44393728934
-7.37,4.45044578314
-7.36,4.45671443991
-7.35,4.46265273684
-7.34,4.46817734428
-7.33,4.47321254479
-7.32,4.47769061735
-7.31,4.48155218551
-7.3,4.48474652839
-7.29,4.48723185378
-7.28,4.48897553261
-7.27,4.48995429419
-7.26,4.49015438177
-7.25,4.48957166808
-7.24,4.48821173057
-7.23,4.48608988623
-7.22,4.48323118603
-7.21,4.47967036877
-7.2,4.47545177476
-7.19,4.4706292192
-7.18,4.46526582575
-7.17,4.45943382048
-7.16,4.45321428657
-7.15,4.4466968803
-7.14,4.43997950868
-7.13,4.43316796942
-7.12,4.42637555385
-7.11,4.41972261342
-7.1,4.4133360907
-7.09,4.40734901563
-7.08,4.40189996814
-7.07,4.39713250805
-7.06,4.39319457366
-7.05,4.39023785011
-7.04,4.38841710919
-7.03,4.38788952204
-7.02,4.38881394665
-7.01,4.39135019191
-7.0,4.39565826053
-6.99,4.40189757292
-6.98,4.41022617466
-6.97,4.42079993014
-6.96,4.43377170535
-6.95,4.44929054279
-6.94,4.46750083188
-6.93,4.48854147823
-6.92,4.51254507555
-6.91,4.53963708402
-6.9,4.56993501897
-6.89,4.60354765432
-6.88,4.64057424474
-6.87,4.68110377118
-6.86,4.72521421405
-6.85,4.77297185875
-6.84,4.82443063788
-6.83,4.87963151493
-6.82,4.93860191361
-6.81,5.00135519753
-6.8,5.06789020423
-6.79,5.1381908378
-6.78,5.21222572393
-6.77,5.28994793096
-6.76,5.37129476041
-6.75,5.45618760972
-6.74,5.5445319101
-6.73,5.63621714146
-6.72,5.73111692635
-6.71,5.82908920397
-6.7,5.92997648524
-6.69,6.03360618895
-6.68,6.13979105883
-6.67,6.24832966049
-6.66,6.35900695685
-6.65,6.47159496001
-6.64,6.58585345687
-6.63,6.70153080532
-6.62,6.81836479725
-6.61,6.93608358411
-6.6,7.05440666015
-6.59,7.17304589811
-6.58,7.29170663164
-6.57,7.4100887783
-6.56,7.52788799674
-6.55,7.64479687124
-6.54,7.76050611668
-6.53,7.87470579667
-6.52,7.98708654771
-6.51,8.09734080178
-6.5,8.20516400038
-6.49,8.31025579237
-6.48,8.41232120878
-6.47,8.51107180755
-6.46,8.60622678156
-6.45,8.69751402364
-6.44,8.78467114256
-6.43,8.86744642454
-6.42,8.94559973518
-6.41,9.0189033573
-6.4,9.08714276059
-6.39,9.1501172999
-6.38,9.20764083904
-6.37,9.25954229817
-6.36,9.30566612297
-6.35,9.34587267478
-6.34,9.38003854132
-6.33,9.40805676822
-6.32,9.42983701223
-6.31,9.44530561755
-6.3,9.45440561715
-6.29,9.45709666153
-6.28,9.45335487791
-6.27,9.44317266294
-6.26,9.42655841277
-6.25,9.40353619438
-6.24,9.37414536241
-6.23,9.33844012587
-6.22,9.29648906944
-6.21,9.24837463396
-6.2,9.19419256083
-6.19,9.13405130519
-6.18,9.06807142237
-6.17,8.99638493243
-6.16,8.91913466697
-6.15,8.83647360282
-6.14,8.74856418632
-6.13,8.65557765241
-6.12,8.55769334169
-6.11,8.45509801914
-6.1,8.3479851972
-6.09,8.2365544661
-6.08,8.12101083374
-6.07,8.00156407718
-6.06,7.87842810765
-6.05,7.75182035046
-6.04,7.62196114106
-6.03,7.48907313822
-6.02,7.35338075504
-6.01,7.21510960828
-6.0,7.0744859863
-5.99,6.93173633575
-5.98,6.787086767
-5.97,6.64076257818
-5.96,6.49298779753
-5.95,6.34398474393
-5.94,6.1939736051
-5.93,6.04317203323
-5.92,5.89179475768
-5.91,5.74005321445
-5.9,5.588155192
-5.89,5.43630449345
-5.88,5.28470061472
-5.87,5.13353843879
-5.86,4.98300794581
-5.85,4.83329393939
-5.84,4.68457578899
-5.83,4.5370271889
-5.82,4.39081593387
-5.81,4.24610371192
-5.8,4.10304591472
-5.79,3.96179146605
-5.78,3.82248266867
-5.77,3.68525507041
-5.76,3.55023734969
-5.75,3.41755122111
-5.74,3.28731136161
-5.73,3.15962535742
-5.72,3.03459367235
-5.71,2.91230963748
-5.7,2.79285946251
-5.69,2.67632226873
-5.68,2.56277014355
-5.67,2.45226821644
-5.66,2.34487475566
-5.65,2.24064128563
-5.64,2.13961272386
-5.63,2.04182753694
-5.62,1.94731791446
-5.61,1.85610995964
-5.6,1.76822389562
-5.59,1.6836742857
-5.58,1.60247026627
-5.57,1.52461579049
-5.56,1.4501098811
-5.55,1.3789468905
-5.54,1.31111676605
-5.53,1.24660531863
-5.52,1.18539449251
-5.51,1.12746263434
-5.5,1.07278475927
-5.49,1.02133281214
-5.48,0.973075921767
-5.47,0.927980646403
-5.46,0.886011208429
-5.45,0.847129716642
-5.44,0.811296374439
-5.43,0.778469672417
-5.42,0.748606564051
-5.41,0.721662623283
-5.4,0.697592183015
-5.39,0.67634845374
-5.38,0.657883621693
-5.37,0.642148926162
-5.36,0.629094715802
-5.35,0.618670484006
-5.34,0.610824883638
-5.33,0.605505721637
-5.32,0.602659934238
-5.31,0.60223354376
-5.3,0.604171598144
-5.29,0.608418094602
-5.28,0.614915888957
-5.27,0.62360659241
-5.26,0.63443045764
-5.25,0.647326256314
-5.24,0.662231150174
-5.23,0.679080558006
-5.22,0.69780802088
-5.21,0.71834506811
-5.2,0.740621086417
-5.19,0.764563194824
-5.18,0.790096127772
-5.17,0.81714212893
-5.16,0.845620858124
-5.15,0.87544931369
-5.14,0.906541772499
-5.13,0.938809749714
-5.12,0.972161980227
-5.11,1.00650442352
-5.1,1.04174029348
-5.09,1.07777011454
-5.08,1.11449180518
-5.07,1.15180078967
-5.06,1.18959013853
-5.05,1.2277507382
-5.04,1.26617148962
-5.03,1.30473953565
-5.02,1.34334051672
-5.01,1.38185885366
-5.0,1.42017805671
-4.99,1.45818105914
-4.98,1.49575057372
-4.97,1.53276947013
-4.96,1.56912117086
-4.95,1.60469006326
-4.94,1.63936192499
-4.93,1.67302435989
-4.92,1.70556724125
-4.91,1.73688315931
-4.9,1.76686786959
-4.89,1.79542073876
-4.88,1.82244518446
-4.87,1.84784910583
-4.86,1.87154530111
-4.85,1.89345186909
-4.84,1.913492591
-4.83,1.93159728977
-4.82,1.94770216361
-4.81,1.961750091
-4.8,1.97369090461
-4.79,1.98348163164
-4.78,1.99108669845
-4.77,1.99647809775
-4.76,1.99963551667
-4.75,2.00054642454
-4.74,1.99920611953
-4.73,1.99561773345
-4.72,1.9897921947
-4.71,1.98174814924
-4.7,1.97151184035
-4.69,1.95911694771
-4.68,1.94460438714
-4.67,1.92802207241
-4.66,1.90942464086
-4.65,1.88887314488
-4.64,1.86643471168
-4.63,1.84218217371
-4.62,1.81619367275
-4.61,1.78855224046
-4.6,1.75934535855
-4.59,1.7286645019
-4.58,1.69660466796
-4.57,1.66326389575
-4.56,1.62874277809
-4.55,1.59314397041
-4.54,1.55657169953
-4.53,1.51913127596
-4.52,1.48092861277
-4.51,1.44206975445
-4.5,1.40266041851
-4.49,1.36280555297
-4.48,1.32260891219
-4.47,1.28217265361
-4.46,1.24159695759
-4.45,1.20097967247
-4.44,1.16041598642
-4.43,1.11999812771
-4.42,1.07981509462
-4.41,1.03995241585
-4.4,1.00049194229
-4.39,0.961511670347
-4.38,0.92308559725
-4.37,0.885283607989
-4.36,0.848171393718
-4.35,0.811810400947
-4.34,0.776257810738
-4.33,0.741566546895
-4.32,0.707785311903
-4.31,0.674958649242
-4.3,0.643127030502
-4.29,0.612326965593
-4.28,0.582591134222
-4.27,0.553948536697
-4.26,0.526424662011
-4.25,0.500041671134
-4.24,0.47481859333
-4.23,0.450771533334
-4.22,0.427913887165
-4.21,0.406256564384
-4.2,0.385808214597
-4.19,0.36657545605
-4.18,0.348563104181
-4.17,0.331774398104
-4.16,0.316211222991
-4.15,0.301874326484
-4.14,0.288763527286
-4.13,0.276877914232
-4.12,0.26621603421
-4.11,0.256776067456
-4.1,0.248555988825
-4.09,0.241553713807
-4.08,0.235767228154
-4.07,0.231194700157
-4.06,0.227834574707
-4.05,0.225685648457
-4.04,0.224747125521
-4.03,0.225018653304
-4.02,0.226500338192
-4.01,0.229192740994
-4.0,0.233096852172
-3.99,0.238214047024
-3.98,0.244546021177
-3.97,0.252094706833
-3.96,0.260862170417
-3.95,0.270850492373
-3.94,0.282061630029
-3.93,0.294497264555
-3.92,0.308158633208
-3.91,0.323046348164
-3.9,0.339160203361
-3.89,0.356498970919
-3.88,0.375060188783
-3.87,0.394839941358
-3.86,0.415832635007
-3.85,0.438030770344
-3.84,0.461424713359
-3.83,0.486002467446
-3.82,0.511749448491
-3.81,0.538648265178
-3.8,0.566678506723
-3.79,0.595816540237
-3.78,0.62603531993
-3.77,0.657304210308
-3.76,0.689588825518
-3.75,0.722850886898
-3.74,0.757048100723
-3.73,0.792134058051
-3.72,0.828058158438
-3.71,0.864765559165
-3.7,0.902197151465
-3.69,0.940289565071
-3.68,0.978975202214
-3.67,1.01818230199
-3.66,1.0578350358
-3.65,1.09785363438
-3.64,1.13815454657
-3.63,1.17865062986
-3.62,1.21925137246
-3.61,1.25986314626
-3.6,1.30038948988
-3.59,1.34073142082
-3.58,1.38078777521
-3.57,1.42045557362
-3.56,1.45963041105
-3.55,1.49820686892
-3.54,1.53607894682
-3.53,1.57314051123
-3.52,1.6092857587
-3.51,1.64440969032
-3.5,1.67840859445
-3.49,1.71118053446
-3.48,1.74262583812
-3.47,1.77264758525
-3.46,1.80115209
-3.45,1.82804937454
-3.44,1.85325363035
-3.43,1.87668366399
-3.42,1.89826332375
-3.41,1.91792190411
-3.4,1.93559452473
-3.39,1.95122248126
-3.38,1.96475356503
-3.37,1.97614234921
-3.36,1.98535043915
-3.35,1.99234668501
-3.34,1.99710735475
-3.33,1.99961626642
-3.32,1.99986487842
-3.31,1.99785233711
-3.3,1.99358548139
-3.29,1.98707880427
-3.28,1.9783543715
-3.27,1.96744169825
-3.26,1.95437758451
-3.25,1.93920591075
-3.24,1.92197739529
-3.23,1.90274931541
-3.22,1.88158519438
-3.21,1.85855445681
-3.2,1.83373205503
-3.19,1.80719806944
-3.18,1.77903728577
-3.17,1.74933875262
-3.16,1.71819532248
-3.15,1.68570317968
-3.14,1.65196135883
-3.13,1.61707125706
-3.12,1.58113614373
-3.11,1.5442606709
-3.1,1.50655038803
-3.09,1.46811126413
-3.08,1.42904922056
-3.07,1.38946967737
-3.06,1.34947711614
-3.05,1.30917466185
-3.04,1.26866368621
-3.03,1.22804343467
-3.02,1.18741067905
-3.01,1.14685939747
-3.0,1.10648048296
-2.99,1.06636148203
-2.98,1.02658636409
-2.97,0.987235322181
-2.96,0.948384605701
-2.95,0.910106384935
-2.94,0.872468647473
-2.93,0.835535126039
-2.92,0.799365257169
-2.91,0.764014169912
-2.9,0.729532703542
-2.89,0.695967453084
-2.88,0.663360841281
-2.87,0.631751215495
-2.86,0.601172967887
-2.85,0.571656677118
-2.84,0.543229269717
-2.83,0.515914199183
-2.82,0.489731640837
-2.81,0.464698700393
-2.8,0.440829634203
-2.79,0.418136079109
-2.78,0.39662728987
-2.77,0.376310382126
-2.76,0.35719057893
-2.75,0.339271458891
-2.74,0.322555204071
-2.73,0.307042845823
-2.72,0.29273450684
-2.71,0.279629637782
-2.7,0.267727246932
-2.69,0.25702612143
-2.68,0.247525038746
-2.67,0.239222967132
-2.66,0.232119253945
-2.65,0.22621380079
-2.64,0.22150722458
-2.63,0.218001003692
-2.62,0.21569760853
-2.61,0.214600615879
-2.6,0.214714806577
-2.59,0.216046246092
-2.58,0.21860234772
-2.57,0.222391918209
-2.56,0.227425185685
-2.55,0.233713809877
-2.54,0.241270874702
-2.53,0.250110863352
-2.52,0.260249616125
-2.51,0.271704271285
-2.5,0.284493189344
-2.49,0.298635861189
-2.48,0.314152800587
-2.47,0.33106542162
-2.46,0.349395901694
-2.45,0.369167030809
-2.44,0.39040204783
-2.43,0.413124464566
-2.42,0.437357878484
-2.41,0.463125774974
-2.4,0.490451320069
-2.39,0.519357144634
-2.38,0.549865120997
-2.37,0.581996133115
-2.36,0.615769841321
-2.35,0.651204442794
-2.34,0.688316428869
-2.33,0.727120340374
-2.32,0.767628522153
-2.31,0.809850877999
-2.3,0.853794627192
-2.29,0.899464063885
-2.28,0.946860320546
-2.27,0.995981136714
-2.26,1.04682063427
-2.25,1.09936910049
-2.24,1.15361278003
-2.23,1.2095336771
-2.22,1.26710936901
-2.21,1.32631283217
-2.2,1.38711228182
-2.19,1.44947102636
-2.18,1.51334733767
-2.17,1.57869433807
-2.16,1.64545990522
-2.15,1.7135865957
-2.14,1.78301158821
-2.13,1.85366664719
-2.12,1.92547810767
-2.11,1.99836688196
-2.1,2.07224848882
-2.09,2.14703310578
-2.08,2.22262564482
-2.07,2.29892585208
-2.06,2.3758284317
-2.05,2.45322319409
-2.04,2.53099522868
