-30.0,6.05511546947e-57
-2.03,2.60902510121
-2.02,2.6871890755
-2.01,2.76535935941
-2.0,2.84340437475
-1.99,2.92118905073
-1.98,2.99857514035
-1.97,3.07542155922
-1.96,3.15158474583
-1.95,3.22691904254
-1.94,3.30127709626
-1.93,3.37451027759
-1.92,3.44646911716
-1.91,3.51700375794
-1.9,3.58596442174
-1.89,3.65320188851
-1.88,3.71856798652
-1.87,3.78191609167
-1.86,3.8431016338
-1.85,3.90198260811
-1.84,3.9584200894
-1.83,4.01227874682
-1.82,4.06342735696
-1.81,4.1117393127
-1.8,4.15709312545
-1.79,4.19937291833
-1.78,4.23846890757
-1.77,4.27427786984
-1.76,4.30670359281
-1.75,4.33565730646
-1.74,4.36105809272
-1.73,4.38283327095
-1.72,4.40091875703
-1.71,4.4152593937
-1.7,4.42580925012
-1.69,4.43253188866
-1.68,4.43540059697
-1.67,4.43439858392
-1.66,4.42951913758
-1.65,4.4207657444
-1.64,4.40815216814
-1.63,4.39170248804
-1.62,4.37145109558
-1.61,4.34744264946
-1.6,4.31973198886
-1.59,4.28838400521
-1.58,4.25347347298
-1.57,4.21508484028
-1.56,4.17331198034
-1.55,4.12825790528
-1.54,4.08003444374
-1.53,4.02876188426
-1.52,3.97456858656
-1.51,3.9175905631
-1.5,3.8579710334
-1.49,3.7958599541
-1.48,3.73141352745
-1.47,3.66479369161
-1.46,3.59616759582
-1.45,3.52570706385
-1.44,3.45358804915
-1.43,3.37999008512
-1.42,3.30509573406
-1.41,3.22909003816
-1.4,3.15215997602
-1.39,3.07449392797
-1.38,2.99628115353
-1.37,2.91771128394
-1.36,2.83897383284
-1.35,2.76025772775
-1.34,2.68175086491
-1.33,2.60363968967
-1.32,2.52610880458
-1.31,2.44934060682
-1.3,2.37351495635
-1.29,2.29880887609
-1.28,2.22539628472
-1.27,2.1534477627
-1.26,2.08313035159
-1.25,2.01460738652
-1.24,1.9480383612
-1.23,1.88357882469
-1.22,1.82138030872
-1.21,1.76159028401
-1.2,1.70435214391
-1.19,1.64980521325
-1.18,1.59808478001
-1.17,1.54932214745
-1.16,1.50364470366
-1.15,1.46117600587
-1.14,1.42203587622
-1.13,1.38634050583
-1.12,1.35420256388
-1.11,1.32573130831
-1.1,1.30103269467
-1.09,1.28020947989
-1.08,1.26336131739
-1.07,1.25058484051
-1.06,1.24197373087
-1.05,1.23761876881
-1.04,1.23760786301
-1.03,1.24202605654
-1.02,1.25095550721
-1.01,1.26447543982
-0.999999999995,1.2826620686
-0.989999999995,1.30558848829
-0.979999999995,1.33332453269
-0.969999999995,1.36593659976
-0.959999999995,1.40348744286
-0.949999999995,1.44603592808
-0.939999999995,1.49363675786
-0.929999999995,1.54634016159
-0.919999999995,1.60419155449
-0.909999999995,1.66723116591
-0.899999999995,1.73549363933
-0.889999999995,1.80900760594
-0.879999999995,1.88779523483
-0.869999999995,1.97187176241
-0.859999999995,2.06124500481
-0.849999999995,2.1559148565
-0.839999999995,2.25587277945
-0.829999999995,2.36110128682
-0.819999999995,2.47157342576
-0.809999999995,2.58725226385
-0.799999999995,2.70809038417
-0.789999999995,2.83402939374
-0.779999999995,2.96499945053
-0.769999999995,3.100918814
-0.759999999995,3.2416934242
-0.749999999995,3.3872165146
-0.739999999995,3.53736826336
-0.729999999995,3.69201548799
-0.719999999995,3.85101138791
-0.709999999995,4.01419533926
-0.699999999995,4.18139274618
-0.689999999995,4.35241495215
-0.679999999995,4.52705921499
-0.669999999995,4.70510874848
-0.659999999995,4.88633283323
-0.649999999995,5.07048699898
-0.639999999995,5.25731327992
-0.629999999995,5.44654054436
-0.619999999995,5.63788489923
-0.609999999995,5.83105016958
-0.599999999995,6.02572845266
-0.589999999995,6.22160074548
-0.579999999995,6.41833764439
-0.569999999995,6.61560011441
-0.559999999995,6.81304032578
-0.549999999995,7.01030255448
-0.539999999995,7.20702414297
-0.529999999995,7.40283651693
-0.519999999995,7.59736625351
-0.509999999995,7.79023619576
-0.499999999995,7.98106660798
-0.489999999995,8.16947636603
-0.479999999995,8.35508417659
-0.469999999995,8.53750981892
-0.459999999995,8.71637540255
-0.449999999995,8.89130663421
-0.439999999995,9.06193408711
-0.429999999995,9.2278944657
-0.419999999995,9.38883185909
-0.409999999995,9.54439897617
-0.399999999995,9.69425835589
-0.389999999995,9.83808354602
-0.379999999995,9.97556024413
-0.369999999995,10.1063873946
-0.359999999995,10.2302782363
-0.349999999995,10.3469612945
-0.339999999995,10.4561813134
-0.329999999995,10.5577001235
-0.319999999995,10.65129744
-0.309999999995,10.7367715884
-0.299999999995,10.8139401547
-0.289999999995,10.8826405561
-0.279999999995,10.9427305313
-0.269999999995,10.9940885485
-0.259999999995,11.0366141284
-0.249999999995,11.0702280842
-0.239999999995,11.0948726759
-0.229999999995,11.1105116807
-0.219999999995,11.1171303794
-0.209999999995,11.1147354614
-0.199999999995,11.1033548483
-0.189999999995,11.0830374393
-0.179999999995,11.0538527807
-0.169999999995,11.0158906624
-0.159999999995,10.9692606438
-0.149999999995,10.9140915141
-0.139999999995,10.8505306893
-0.129999999995,10.7787435498
-0.119999999995,10.6989127246
-0.109999999995,10.6112373234
-0.0999999999953,10.5159321239
-0.0899999999953,10.4132267167
-0.0799999999953,10.3033646134
-0.0699999999953,10.1866023221
-0.0599999999953,10.0632083946
-0.0499999999953,9.93346245093
-0.0399999999953,9.79765418401
-0.0299999999953,9.65608235029
-0.0199999999953,9.50905375005
-0.00999999999531,9.35688220162
4.68958205602e-12,9.19988751376
0.0100000000047,9.03839446003
0.0200000000047,8.87273175901
0.0300000000047,8.70323106408
0.0400000000047,8.53022596615
0.0500000000047,8.35405101276
0.0600000000047,8.17504074658
0.0700000000047,7.99352876643
0.0800000000047,7.80984681346
0.0900000000047,7.62432388525
0.100000000005,7.43728538012
0.110000000005,7.24905227392
0.120000000005,7.05994033151
0.130000000005,6.87025935459
0.140000000005,6.68031246778
0.150000000005,6.49039544436
0.160000000005,6.30079607307
0.170000000005,6.11179356718
0.180000000005,5.92365801677
0.190000000005,5.73664988512
0.200000000005,5.55101954985
0.210000000005,5.36700688935
0.220000000005,5.18484091472
0.230000000005,5.00473944755
0.240000000005,4.82690884349
0.250000000005,4.65154376134
0.260000000005,4.47882697751
0.270000000005,4.30892924532
0.280000000005,4.1420091984
0.290000000005,3.97821329766
0.300000000005,3.81767582058
0.310000000005,3.66051889201
0.320000000005,3.50685255513
0.330000000005,3.3567748812
0.340000000005,3.21037211677
0.350000000005,3.06771886647
0.360000000005,2.92887830999
0.370000000005,2.79390245111
0.380000000005,2.66283239704
0.390000000005,2.53569866604
0.400000000005,2.41252152111
0.410000000005,2.29331132768
0.420000000005,2.17806893305
0.430000000005,2.06678606536
0.440000000005,1.95944574961
0.450000000005,1.85602273869
0.460000000005,1.75648395685
0.470000000005,1.66078895339
0.480000000005,1.56889036428
0.490000000005,1.48073437932
0.500000000005,1.39626121285
0.510000000005,1.31540557548
0.520000000005,1.23809714505
0.530000000005,1.16426103461
0.540000000005,1.09381825553
0.550000000005,1.02668617382
0.560000000005,0.962778957995
0.570000000005,0.902008016844
0.580000000005,0.844282425473
0.590000000005,0.789509338356
0.600000000005,0.737594388058
0.610000000005,0.688442068512
0.620000000005,0.641956101836
0.630000000005,0.598039787844
0.640000000005,0.556596335491
0.650000000005,0.517529175683
0.660000000005,0.480742254956
0.670000000005,0.446140309718
0.680000000005,0.413629120817
0.690000000005,0.383115748359
0.700000000005,0.354508746808
0.710000000005,0.327718360484
0.720000000005,0.302656699721
0.730000000005,0.27923789801
0.740000000005,0.257378250555
0.750000000005,0.236996334743
0.760000000005,0.218013113129
0.770000000005,0.200352019546
0.780000000005,0.183939029082
0.790000000005,0.168702712647
0.800000000005,0.154574276928
0.810000000005,0.141487590573
0.820000000005,0.129379197431
0.830000000005,0.118188317726
0.840000000005,0.107856838052
0.850000000005,0.0983292910488
0.860000000005,0.0895528256609
0.870000000005,0.0814771688346
0.880000000005,0.0740545795156
0.890000000005,0.0672397957838
0.900000000005,0.0609899759418
0.910000000005,0.0552646343403
0.920000000005,0.0500255727017
0.930000000005,0.0452368076606
0.940000000005,0.0408644952126
0.950000000005,0.0368768527163
0.960000000005,0.0332440790621
0.970000000005,0.0299382735742
0.980000000005,0.0269333541761
0.990000000005,0.0242049753051
1.0,0.0217304460224
1.01,0.0194886487222
1.02,0.0174599588066
1.03,0.0156261656497
1.04,0.01397039514
1.05,0.0124770340513
1.06,0.0111316564591
1.07,0.00992095238533
1.08,0.00883265882244
1.09,0.00785549326046
1.1,0.00697908981053
1.11,0.00619393799506
1.12,0.0054913242502
1.13,0.00486327616517
1.14,0.00430250946358
1.15,0.00380237771439
1.16,0.00335682474447
1.17,0.00296033971124
1.18,0.00260791478153
1.19,0.00229500535262
1.2,0.00201749274282
1.21,0.00177164927121
1.22,0.00155410564075
1.23,0.00136182053398
1.24,0.00119205232716
1.25,0.00104233282634
1.26,0.000910442927311
1.27,0.000794390101016
1.28,0.000692387605933
1.29,0.000602835330074
1.3,0.000524302166631
1.31,0.000455509829306
1.32,0.000395318015836
1.33,0.000342710830995
1.34,0.000296784383489
1.35,0.00025673547448
1.36,0.000221851298987
1.37,0.00019150008508
1.38,0.000165122599479
1.39,0.000142224451973
1.4,0.000122369134799
1.41,0.000105171736927
1.42,9.02932768198e-05
1.43,7.74356009097e-05
1.44,6.63367985155e-05
1.45,5.67670873322e-05
1.46,4.85251269129e-05
1.47,4.14347206927e-05
1.48,3.53418701089e-05
1.49,3.01121472156e-05
1.5,2.56283548933e-05
1.51,2.17884462943e-05
1.52,1.85036775592e-05
1.53,1.5696970083e-05
1.54,1.33014606981e-05
1.55,1.1259220098e-05
1.56,9.5201216293e-06
1.57,8.0408442621e-06
1.58,6.78399509227e-06
1.59,5.71733815764e-06
1.6,4.81311765867e-06
1.61,4.0474648748e-06
1.62,3.39987916474e-06
1.63,2.85277443955e-06
1.64,2.39108340797e-06
1.65,2.00191271978e-06
1.66,1.67424288192e-06
1.67,1.39866749866e-06
1.68,1.16716699766e-06
1.69,9.72912553112e-07
1.7,8.10096410638e-07
1.71,6.73785261035e-07
1.72,5.59793705779e-07
1.73,4.64575210524e-07
1.74,3.85128257813e-07
1.75,3.18915690336e-07
1.76,2.63795484774e-07
1.77,2.17961416665e-07
1.78,1.79892271659e-07
1.79,1.48308430672e-07
1.8,1.22134808143e-07
1.81,1.00469256075e-07
1.82,8.25556637335e-08
1.83,6.77610856921e-08
1.84,5.55563208034e-08
1.85,4.54994433061e-08
1.86,3.72218557956e-08
1.87,3.04164934883e-08
1.88,2.48278610926e-08
1.89,2.02436286372e-08
1.9,1.64875516251e-08
1.91,1.34135146393e-08
1.92,1.09005266788e-08
1.93,8.84852164025e-09
1.94,7.17483900569e-09
1.95,5.8112783941e-09
1.96,4.70163760237e-09
1.97,3.79965743726e-09
1.98,3.06730834297e-09
1.99000000001,2.47336382472e-09
2.00000000001,1.99221419333e-09
2.01000000001,1.60288141616e-09
2.02000000001,1.28820203192e-09
2.03000000001,1.03415032772e-09
2.04000000001,8.29278418822e-10
2.05000000001,6.64253631993e-10
2.06000000001,5.31476771145e-10
2.07000000001,4.24767525848e-10
2.08000000001,3.39105543295e-10
2.09000000001,2.70417585768e-10
2.10000000001,2.15402793308e-10
2.11000000001,1.71389411606e-10
2.12000000001,1.36217467966e-10
2.13000000001,1.08142817447e-10
2.14000000001,8.5758765862e-11
2.15000000001,6.79321307161e-11
2.16000000001,5.37511461995e-11
2.17000000001,4.24830717104e-11
2.18000000001,3.35397398508e-11
2.19000000001,2.64495920968e-11
2.20000000001,2.08350089309e-11
2.21000000001,1.63939550804e-11
2.22000000001,1.28851371079e-11
2.23000000001,1.01160162489e-11
2.24000000001,7.93313932599e-12
2.25000000001,6.21434920646e-12
2.26000000001,4.86251727036e-12
2.27000000001,3.80050678316e-12
2.28000000001,2.96713046834e-12
2.29000000001,2.31391006492e-12
2.30000000001,1.80248198903e-12
2.31000000001,1.40252285216e-12
2.32000000001,1.09009272327e-12
2.33000000001,8.46313651387e-13
2.34000000001,6.56316909566e-13
2.35000000001,5.08405352764e-13
2.36000000001,3.93387758097e-13
2.37000000001,3.04050489461e-13
2.38000000001,2.34738673977e-13
2.39000000001,1.81024600114e-13
2.40000000001,1.39445496529e-13
2.41000000001,1.07296430274e-13
2.42000000001,8.24669392824e-14
2.43000000001,6.33123219431e-14
2.44000000001,4.8552356013e-14
2.45000000001,3.7191699194e-14
2.46000000001,2.84574065578e-14
2.47000000001,2.17499441304e-14
2.48000000001,1.66048304835e-14
2.49000000001,1.26626372329e-14
2.50000000001,9.64555557893e-15
2.51000000001,7.33911412221e-15
2.52000000001,5.57793298023e-15
2.53000000001,4.23463661709e-15
2.54000000001,3.2112355277e-15
2.55000000001,2.43243517961e-15
2.56000000001,1.84044755551e-15
2.57000000001,1.39097275368e-15
2.58000000001,1.05009056791e-15
2.59000000001,7.91858900371e-16
2.60000000001,5.96460531429e-16
2.61000000001,4.48774774638e-16
2.62000000001,3.37277939715e-16
2.63000000001,2.53197937002e-16
2.64000000001,1.89865069735e-16
2.65000000001,1.42214089068e-16
2.66000000001,1.06402730324e-16
2.67000000001,7.95198360905e-17
2.68000000001,5.93622965713e-17
2.69000000001,4.42647877033e-17
2.70000000001,3.29699668114e-17
2.71000000001,2.45296317004e-17
2.72000000001,1.82295479488e-17
2.73000000001,1.35323457859e-17
2.74000000001,1.00341953426e-17
2.75000000001,7.43197528089e-18
2.76000000001,5.49842321723e-18
2.77000000001,4.06335007018e-18
2.78000000001,2.99945565601e-18
2.79000000001,2.21163139971e-18
2.80000000001,1.62890257345e-18
2.81000000001,1.19836605302e-18
2.82000000001,8.80634871894e-19
2.83000000001,6.4641915753e-19
2.84000000001,4.73963049312e-19
2.85000000001,3.47125600876e-19
2.86000000001,2.53945584375e-19
2.87000000001,1.85569465484e-19
2.88000000001,1.35451608513e-19
2.89000000001,9.87582952804e-20
2.90000000001,7.19241504028e-20
2.91000000001,5.23223936875e-20
2.92000000001,3.80200029613e-20
2.93000000001,2.75961398927e-20
2.94000000001,2.00076531543e-20
2.95000000001,1.44895719104e-20
2.96000000001,1.04815744543e-20
2.97000000001,7.57371624008e-21
2.98000000001,5.46642061396e-21
2.99000000001,3.94101914178e-21
3.00000000001,2.83808566207e-21
3.01000000001,2.04152115927e-21
3.02000000001,1.46687692243e-21
3.03000000001,1.05279750258e-21
3.04000000001,7.54757383509e-22
3.05000000001,5.40481986358e-22
3.06000000001,3.86604035346e-22
3.07000000001,2.76224898542e-22
3.08000000001,1.97138078801e-22
3.09000000001,1.40536602677e-22
3.10000000001,1.00073615903e-22
3.11000000001,7.11804814839e-23
3.12000000001,5.0572382691e-23
3.13000000001,3.58902970479e-23
3.14000000001,2.5442032952e-23
3.15000000001,1.80151410928e-23
3.16000000001,1.27419120333e-23
3.17000000001,9.00207431024e-24
3.18000000001,6.35274788483e-24
3.19000000001,4.47807808068e-24
3.20000000001,3.15306335868e-24
3.21000000001,2.21760763372e-24
3.22000000001,1.55792903938e-24
3.23000000001,1.09325525069e-24
3.24000000001,7.66313341152e-25
3.25000000001,5.36539990489e-25
3.26000000001,3.75239617967e-25
3.27000000001,2.62135676079e-25
3.28000000001,1.82917146489e-25
3.29000000001,1.27495109332e-25
3.30000000001,8.87653433416e-26
3.31000000001,6.17311168765e-26
3.32000000001,4.28820560346e-26
3.33000000001,2.97548534851e-26
3.34000000001,2.0622948902e-26
3.35000000001,1.42775743947e-26
3.36000000001,9.87344695959e-27
3.37000000001,6.8201487388e-27
3.38000000001,4.70575769891e-27
3.39000000001,3.24321639688e-27
3.40000000001,2.23271313275e-27
3.41000000001,1.53532578994e-27
3.42000000001,1.05457814318e-27
3.43000000001,7.2354837774e-28
3.44000000001,4.95868994821e-28
3.45000000001,3.39450842227e-28
3.46000000001,2.32111879756e-28
3.47000000001,1.58536174235e-28
3.48000000001,1.08160799978e-28
3.49000000001,7.37092352618e-29
3.50000000001,5.01746559604e-29
3.51000000001,3.41159422206e-29
3.52000000001,2.31707873838e-29
3.53000000001,1.57193525795e-29
3.54000000001,1.0652191012e-29
3.55000000001,7.21030522507e-30
3.56000000001,4.87504640378e-30
3.57000000001,3.29241252598e-30
3.58000000001,2.22105907763e-30
3.59000000001,1.49663651291e-30
3.60000000001,1.00735584366e-30
3.61000000001,6.77266850237e-31
3.62000000001,4.54827850815e-31
3.63000000001,3.05101674776e-31
3.64000000001,2.04433672488e-31
3.65000000001,1.36826606091e-31
3.66000000001,9.14742699419e-32
3.67000000001,6.10854265255e-32
3.68000000001,4.07461442715e-32
3.69000000001,2.71484890575e-32
3.70000000001,1.80682060833e-32
3.71000000001,1.2011427414e-32
3.72000000001,7.97598649311e-33
3.73000000001,5.29034981803e-33
3.74000000001,3.50505269038e-33
3.75000000001,2.31960951264e-33
3.76000000001,1.53336437727e-33
3.77000000001,1.0124789567e-33
3.78000000001,6.67785182678e-34
3.79000000001,4.39944281659e-34
3.80000000001,2.89513414528e-34
3.81000000001,1.90304829906e-34
3.82000000001,1.24951370717e-34
3.83000000001,8.19487480275e-35
3.84000000001,5.36850912384e-35
3.85000000001,3.51297559048e-35
3.86000000001,2.29618366413e-35
3.87000000001,1.49916059311e-35
3.88000000001,9.77686744831e-36
3.89000000001,6.36885441098e-36
3.90000000001,4.14412579843e-36
3.91000000001,2.6934848982e-36
3.92000000001,1.74866313937e-36
3.93000000001,1.13398615643e-36
3.94000000001,7.34546556947e-37
3.95000000001,4.75270512769e-37
3.96000000001,3.07165455194e-37
3.97000000001,1.98295940617e-37
3.98000000001,1.27868984585e-37
3.99000000001,8.23619349853e-38
4.00000000001,5.29904721719e-38
4.01000000001,3.40548484472e-38
4.02000000001,2.18609998031e-38
4.03000000001,1.4017513596e-38
4.04000000001,8.978046293e-39
4.05000000001,5.74384319175e-39
4.06000000001,3.67056721805e-39
4.07000000001,2.34300735385e-39
4.08000000001,1.49390842708e-39
4.09000000001,9.5144601104e-40
4.10000000001,6.05276985841e-40
4.11000000001,3.84621895492e-40
4.12000000001,2.44131415602e-40
4.13000000001,1.54782960857e-40
4.14000000001,9.80240039404e-41
4.15000000001,6.20085427652e-41
4.16000000001,3.91814410096e-41
4.17000000001,2.47297125045e-41
4.18000000001,1.55907679296e-41
4.19000000001,9.81806076217e-42
4.20000000001,6.17580657365e-42
4.21000000001,3.88035455171e-42
4.22000000001,2.43533595011e-42
4.23000000001,1.52670838069e-42
4.24000000001,9.56011312792e-43
4.25000000001,5.97970415887e-43
4.26000000001,3.73599324684e-43
4.27000000001,2.33153627899e-43
4.28000000001,1.45340943809e-43
4.29000000001,9.04989355798e-44
4.30000000001,5.62870717807e-44
4.31000000001,3.49690249952e-44
4.32000000001,2.17004163767e-44
4.33000000001,1.34512386997e-44
4.34000000001,8.32848781285e-45
4.35000000001,5.15085928089e-45
4.36000000001,3.18201970813e-45
4.37000000001,1.96352161975e-45
4.38000000001,1.21025851213e-45
4.39000000001,7.45126885289e-46
4.40000000001,4.58238890252e-46
4.41000000001,2.81490195088e-46
4.42000000001,1.72720628572e-46
4.43000000001,1.05860697608e-46
4.44000000001,6.48089359434e-47
4.45000000001,3.96318752411e-47
4.46000000001,2.42082802539e-47
4.47000000001,1.47704196335e-47
4.48000000001,9.00184027233e-48
4.49000000001,5.47998460339e-48
4.50000000001,3.33224507716e-48
4.51000000001,2.0239700742e-48
4.52000000001,1.22795029527e-48
4.53000000001,7.44161216574e-49
4.54000000001,4.50466826428e-49
4.55000000001,2.72375554423e-49
4.56000000001,1.64506463633e-49
4.57000000001,9.92447006023e-50
4.58000000001,5.98055102102e-50
4.59000000001,3.5998514726e-50
4.60000000001,2.16439971625e-50
4.61000000001,1.29986979393e-50
4.62000000001,7.79779345262e-51
4.63000000001,4.67254066418e-51
4.64000000001,2.79668744635e-51
4.65000000001,1.67203071845e-51
4.66000000001,9.98513730835e-52
4.67000000001,5.95625517953e-52
4.68000000001,3.54896739614e-52
4.69000000001,2.11222499641e-52
4.70000000001,1.25570549625e-52
4.71000000001,7.45666884737e-53
4.72000000001,4.42294314029e-53
4.73000000001,2.62051886002e-53
4.74000000001,1.55086020273e-53
4.75000000001,9.16784868443e-54
4.76000000001,5.4134189643e-54
4.77000000001,3.1928995573e-54
4.78000000001,1.88108439879e-54
4.79000000001,1.10698238372e-54
4.80000000001,6.50702591184e-55
4.81000000001,3.82061921986e-55
4.82000000001,2.2407549507e-55
4.83000000001,1.31269658943e-55
4.84000000001,7.68145919892e-56
4.85000000001,4.48985663096e-56
4.86000000001,2.62138366121e-56
4.87000000001,1.52875562364e-56
4.88000000001,8.90543026219e-57
4.89000000001,5.18180543071e-57
4.90000000001,3.01173424603e-57
4.91000000001,1.74848350199e-57
4.92000000001,1.01394820773e-57
4.93000000001,5.87326155665e-58
4.94000000001,3.39822589039e-58
4.95000000001,1.96396830503e-58
4.96000000001,1.13377278664e-58
4.97000000001,6.53772880685e-59
4.98000000001,3.7656251775e-59
4.99000000001,2.16648949135e-59
